,author,episode_number,episode_title,quote,quote_order,season
712,Chandler,3.0,The Thumb,"So I have a flaw! Big deal! Like Joey's constant knuckle-cracking isn't annoying? And Ross, with his over-pronouncing every single word? And Monica, with that snort when she laughs? I mean, what the hell is that thing? ...I accept all those flaws, why can't you accept me for this?",171.0,1.0
713,Joey,3.0,The Thumb,...Does the knuckle-cracking bother everybody?,172.0,1.0
714,Rachel,3.0,The Thumb,"Well, I-I could live without it.",173.0,1.0
715,Joey,3.0,The Thumb,"Well, is it, like, a little annoying, or is it like when Phoebe chews her hair?",174.0,1.0
716,Ross,3.0,The Thumb,"Oh, now, don't listen to him, Pheebs, I think it's endearing.",175.0,1.0
717,Joey,3.0,The Thumb,"Oh, (Imitating Ross) ""you do, do you""?",176.0,1.0
718,Ross,3.0,The Thumb,"You know, there's nothing wrong with speaking correctly.",177.0,1.0
719,Rachel,3.0,The Thumb,"""Indeed there isn't""... I should really get back to work.",178.0,1.0
720,Phoebe,3.0,The Thumb,"Yeah, 'cause otherwise someone might get what they actually ordered.",179.0,1.0
721,Rachel,3.0,The Thumb,"Ohh-ho-hooohhh. The hair comes out, and the gloves come on.",180.0,1.0
722,Monica,3.0,The Thumb,Did you ever go out with a guy your friends all really like?,181.0,1.0
723,Paula,3.0,The Thumb,No.,182.0,1.0
724,Monica,3.0,The Thumb,"Okay.. Well, I'm going out with a guy my friends all really like.",183.0,1.0
725,Paula,3.0,The Thumb,"Waitwait.. we talking about the coyotes here? All right, a cow got through!",184.0,1.0
726,Monica,3.0,The Thumb,"Can you believe it? ...Y'know what? I just don't feel the thing. I mean, they feel the thing, I don't feel the thing.",185.0,1.0
727,Paula,3.0,The Thumb,"Honey.. you should always feel the thing. Listen, if that's how you feel about the guy, Monica, dump him!",186.0,1.0
728,Monica,3.0,The Thumb,I know.. it's gonna be really hard.,187.0,1.0
729,Paula,3.0,The Thumb,"Well, he's a big boy, he'll get over it.",188.0,1.0
730,Monica,3.0,The Thumb,"No, he'll be fine. It's the other five I'm worried about.",189.0,1.0
731,Joey,3.0,The Thumb,Do you have any respect for your body?,190.0,1.0
732,Ross,3.0,The Thumb,Don't you realise what you're-you're doing to yourself?,191.0,1.0
733,Chandler,3.0,The Thumb,"Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease. The bottom line is, smoking is cool, and you know it.",192.0,1.0
734,Rachel,3.0,The Thumb,"(holding the phone out to Chandler) Chandler? It's Alan, he wants to speak to you.",193.0,1.0
735,Chandler,3.0,The Thumb,"Really? He does? (taking the phone) Hey, buddy, what's up! Oh, she told you about that, huh. Well, yeah, I have one now and then. Well, yeah, now. Well, it's not that big- ..well, that's true,.. Gee, y'know, no-one- no-one's ever put it like that before. Well, okay, thanks! (He hands the phone back and stubs out his cigarette.)",194.0,1.0
736,Rachel,3.0,The Thumb,"(to Ross, who has wandered up) God, he's good.",195.0,1.0
737,Ross,3.0,The Thumb,If only he were a woman.,196.0,1.0
738,Rachel,3.0,The Thumb,Yeah.,197.0,1.0
739,Chandler,3.0,The Thumb,"Ooh, Lambchop. How old is that sock? If I had a sock on my hand for thirty years it'd be talking too.",198.0,1.0
740,Ross,3.0,The Thumb,Okay. I think it's time to change somebody's nicotine patch. (Does so.),199.0,1.0
741,Monica,3.0,The Thumb,(entering) Hey. Where's Joey?,200.0,1.0
742,Chandler,3.0,The Thumb,"Joey ate my last stick of gum, so I killed him. Do you think that was wrong?",201.0,1.0
743,Rachel,3.0,The Thumb,I think he's across the hall.,202.0,1.0
744,Monica,3.0,The Thumb,Thanks. (Goes to fetch him.),203.0,1.0
745,Ross,3.0,The Thumb,(finishing changing Chandler's nicotine patch) There y'go.,204.0,1.0
746,Chandler,3.0,The Thumb,"(deadpan) Ooh, I'm alive with pleasure now.",205.0,1.0
747,Ross,3.0,The Thumb,"Hey Pheebs, you gonna have the rest of that Pop-Tart?.. Pheebs?",206.0,1.0
748,Phoebe,3.0,The Thumb,Does anyone want the rest of this Pop-Tart?,207.0,1.0
749,Ross,3.0,The Thumb,"Hey, I might!",208.0,1.0
750,Phoebe,3.0,The Thumb,"Sorry. ..Y'know, those stupid soda people gave me seven thousand dollars for the thumb.",209.0,1.0
751,All,3.0,The Thumb,You're kidding. Oh my God.,210.0,1.0
752,Phoebe,3.0,The Thumb,"And on my way over here, I stepped in gum. ...What is up with the universe?!",211.0,1.0
753,Joey,3.0,The Thumb,"(dragged in by Monica, he has just gotten out of the shower) What's going on?",212.0,1.0
754,Monica,3.0,The Thumb,Nothing. I just think it's nice when we're all here together.,213.0,1.0
755,Joey,3.0,The Thumb,Even nicer when everyone gets to wear their underwear..,214.0,1.0
756,Rachel,3.0,The Thumb,"Uh, Joey..",215.0,1.0
757,Joey,3.0,The Thumb,"Oh, God! (Hurriedly closes his legs.)",216.0,1.0
758,Monica,3.0,The Thumb,(turns off the TV) Okay..,217.0,1.0
759,All,3.0,The Thumb,Oh! That was Lambchop!,218.0,1.0
760,Monica,3.0,The Thumb,"Please, guys, we have to talk.",219.0,1.0
761,Phoebe,3.0,The Thumb,"Wait, wait, I'm getting a deja vu...no, I'm not.",220.0,1.0
762,Monica,3.0,The Thumb,"Alright, we have to talk.",221.0,1.0
763,Phoebe,3.0,The Thumb,There it is!,222.0,1.0
764,Monica,3.0,The Thumb,"Okay. It's-it's about Alan. There's something that you should know. I mean, there's really no easy way to say this.. uh.. I've decided to break up with Alan.",223.0,1.0
765,Ross,3.0,The Thumb,Is there somebody else?,224.0,1.0
766,Monica,3.0,The Thumb,"No, nononono.. it's just.. things change. People change.",225.0,1.0
767,Rachel,3.0,The Thumb,We didn't change..,226.0,1.0
768,Joey,3.0,The Thumb,So that's it? It's over? Just like that?,227.0,1.0
769,Phoebe,3.0,The Thumb,"You know.. you let your guard down, you start to really care about someone, and I just- I- (starts chewing her hair)",228.0,1.0
770,Monica,3.0,The Thumb,"Look, I- I could go on pretending-",229.0,1.0
771,Joey,3.0,The Thumb,Okay!,230.0,1.0
772,Monica,3.0,The Thumb,"-but that wouldn't be fair to me, it wouldn't be fair to Alan- It wouldn't be fair to you!",231.0,1.0
773,Ross,3.0,The Thumb,"Who-who wants fair? Y'know, I just want things back. Y'know, the way they were.",232.0,1.0
774,Monica,3.0,The Thumb,I'm sorry..,233.0,1.0
775,Chandler,3.0,The Thumb,"(sarcastic) Oh, she's sorry! I feel better!",234.0,1.0
776,Rachel,3.0,The Thumb,"(tearful) I just can't believe this! I mean, with the holidays coming up- I wanted him to meet my family-",235.0,1.0
777,Monica,3.0,The Thumb,I'll meet somone else. There'll be other Alans.,236.0,1.0
778,All,3.0,The Thumb,"Oh, yeah! Right!",237.0,1.0
779,Monica,3.0,The Thumb,Are you guys gonna be okay?,238.0,1.0
780,Ross,3.0,The Thumb,"Hey hey, we'll be fine. We're just gonna need a little time.",239.0,1.0
781,Monica,3.0,The Thumb,(dubious) I understand.,240.0,1.0
782,Alan,3.0,The Thumb,Wow.,241.0,1.0
783,Monica,3.0,The Thumb,"I'm, I'm really sorry.",242.0,1.0
784,Alan,3.0,The Thumb,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",243.0,1.0
785,Monica,3.0,The Thumb,Relieved?,244.0,1.0
786,Alan,3.0,The Thumb,"Yeah, well, I had a great time with you.. I just can't stand your friends.",245.0,1.0
787,Rachel,3.0,The Thumb,Remember when we went to Central Park and rented boats?.. That was fun.,247.0,1.0
788,Ross,3.0,The Thumb,Yeah. He could row like a viking.,248.0,1.0
789,Monica,3.0,The Thumb,(entering) Hi.,249.0,1.0
790,All,3.0,The Thumb,Mmm.,250.0,1.0
791,Ross,3.0,The Thumb,So how'd it go?,251.0,1.0
792,Monica,3.0,The Thumb,"Oh, y'know..",252.0,1.0
793,Phoebe,3.0,The Thumb,Did he mention us?,253.0,1.0
794,Monica,3.0,The Thumb,He said he's really gonna miss you guys. (dubious look),254.0,1.0
795,Ross,3.0,The Thumb,"You had a rough day, huh.. c'mere. (She sits down and Ross strokes her forehead.)",255.0,1.0
796,Chandler,3.0,The Thumb,...That's it. I'm getting cigarettes.,256.0,1.0
797,All,3.0,The Thumb,No no no!,257.0,1.0
798,Chandler,3.0,The Thumb,"(leaving) I don't care, I don't care! Game's over! I'm weak! I've gotta smoke! I've gotta have the smoke!",258.0,1.0
799,Phoebe,3.0,The Thumb,(shouting as he leaves) If you never smoke again I'll give you seven thousand dollars!,259.0,1.0
800,Chandler,3.0,The Thumb,"(returns) Yeah, alright.",260.0,1.0
1506,Rachel,7.0,The Blackout,"Everybody? Shh, shhh. Uhhh... Central Perk is proud to present the music of Miss Phoebe Buffay.",0.0,1.0
1507,Phoebe,7.0,The Blackout,"Hi. Um, I want to start with a song thats about that moment when you suddenly realize what life is all about. OK, here we go. (plays a chord, then the lights go out) OK, thank you very much.",1.0,1.0
1508,Chandler,7.0,The Blackout,"Oh, great. This is just...",2.0,1.0
1509,Rachel,7.0,The Blackout,"Wow, this is so cool, you guys. The entire city is blacked out!",3.0,1.0
1510,Monica,7.0,The Blackout,"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",4.0,1.0
1511,Rachel,7.0,The Blackout,"Wow, you guys, this is big.",5.0,1.0
1512,Monica,7.0,The Blackout,"(into phone) Pants and a sweater? Why, mom? Who am I gonna meet in a blackout? Power company guys? Eligible looters? Could we talk about this later? OK. (hangs up)",6.0,1.0
1513,Phoebe,7.0,The Blackout,Can I borrow the phone? I want to call my apartment and check on my grandma. (to Monica) What's my number?,7.0,1.0
1514,Phoebe,7.0,The Blackout,"Well, I never call me.",8.0,1.0
1515,Chandler,7.0,The Blackout,"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",9.0,1.0
1516,Chandler,7.0,The Blackout,"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre! (pause) Is it a vestibule? Maybe it's an atrium. Oh, yeah, that is the part to focus on, you idiot!",10.0,1.0
1517,Jill,7.0,The Blackout,"(on phone) Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",11.0,1.0
1518,Chandler,7.0,The Blackout,Jill says vestibule... I'm going with vestibule.,12.0,1.0
1519,Jill,7.0,The Blackout,"(on phone) I'm fine. No, I'm not alone... I don't know, some guy.",13.0,1.0
1520,Chandler,7.0,The Blackout,"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was some guy.",14.0,1.0
1521,Joey,7.0,The Blackout,Hi everyone.,15.0,1.0
1522,Ross,7.0,The Blackout,"And officiating at tonight's blackout, is Rabbi Tribbiani.",16.0,1.0
1523,Joey,7.0,The Blackout,"Well, Chandler's old roomate was Jewish, and these are the only candles we have, so... Happy Chanukah, everyone.",17.0,1.0
1524,Phoebe,7.0,The Blackout,"(at window) Eww, look. Ugly Naked Guy lit a bunch of candles.",18.0,1.0
1525,Rachel,7.0,The Blackout,That had to hurt!,19.0,1.0
1526,Chandler,7.0,The Blackout,"Alright, alright, alright. It's been fourteen and a half minutes and you still have not said one word. Oh God, do something. Just make contact, smile!",20.0,1.0
1527,Chandler,7.0,The Blackout,There you go!,21.0,1.0
1528,Chandler,7.0,The Blackout,You're definitely scaring here.,22.0,1.0
1529,Jill,7.0,The Blackout,(awkwardly) Would you like to call somebody? (offering phone),23.0,1.0
1530,Chandler,7.0,The Blackout,"Yeah, about 300 guys I went to high school with. Yeah, thanks. (takes phone)",24.0,1.0
1531,Monica,7.0,The Blackout,Hello?,25.0,1.0
1532,Chandler,7.0,The Blackout,"Hey, it's me.",26.0,1.0
1533,Monica,7.0,The Blackout,(to everyone) It's Chandler! (on phone) Are you OK?,27.0,1.0
1534,Chandler,7.0,The Blackout,"Yeah, I'm fine. (trying to cover up what he is saying) I'm trppd in an ATM vstbl wth Jll Gdcr.",28.0,1.0
1535,Monica,7.0,The Blackout,What?,29.0,1.0
1536,Chandler,7.0,The Blackout,I'm trppd... in an ATM vstbl... wth Jll Gdcr!,30.0,1.0
1537,Monica,7.0,The Blackout,I have no idea what you just said.,31.0,1.0
1538,Chandler,7.0,The Blackout,(angry) Put Joey on the phone.,32.0,1.0
1539,Joey,7.0,The Blackout,What's up man?,33.0,1.0
